name,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin
  chevrolet chevelle malibu ,18.0,8,307.0,130.0 hp,3504,12.0,70,United States
  buick skylark 320 ,15.0,8,350.0,165.0 hp,3693,11.5,70,United States
  plymouth satellite ,18.0,8,318.0,150.0 hp,3436,11.0,70,United States
  amc rebel sst ,16.0,8,304.0,150.0 hp,3433,12.0,70,usa
  FORD TORINO ,17.0,8,302.0,140.0 hp,3449,10.5,70,usa
  FORD GALAXIE 500 ,15.0,8,429.0,198.0 hp,4341,10.0,70,usa
  chevrolet impala ,14.0,8,454.0,220.0 hp,4354,9.0,70,usa
  plymouth fury iii ,14.0,8,440.0,215.0 hp,4312,8.5,70,usa
  pontiac catalina ,14.0,8,455.0,225.0 hp,4425,10.0,70,usa
  amc ambassador dpl ,15.0,8,390.0,190.0 hp,3850,8.5,70,usa
  dodge challenger se ,15.0,8,383.0,170.0 hp,3563,10.0,70,usa
  plymouth 'cuda 340 ,14.0,8,340.0,160.0 hp,3609,8.0,70,usa
  chevrolet monte carlo ,15.0,8,400.0,150.0 hp,3761,9.5,70,usa
  buick estate wagon (sw) ,14.0,8,455.0,225.0 hp,3086,10.0,70,usa
  plymouth duster ,22.0,6,198.0,95.0 hp,2833,15.5,70,usa
  amc hornet ,18.0,6,199.0,97.0 hp,2774,15.5,70,usa
  ford maverick ,21.0,6,200.0,85.0 hp,2587,16.0,70,usa
  vw 1131 deluxe sedan ,26.0,4,97.0,46.0 hp,1835,20.5,70,europe
  peugeot 504 ,25.0,4,110.0,87.0 hp,2672,17.5,70,europe
  audi 100 ls ,24.0,4,107.0,90.0 hp,2430,14.5,70,europe
  saab 99e ,25.0,4,104.0,95.0 hp,2375,17.5,70,europe
  bmw 2002 ,26.0,4,121.0,113.0 hp,2234,12.5,70,europe
  amc gremlin ,21.0,6,199.0,90.0 hp,2648,15.0,70,usa
  ford f250 ,10.0,8,360.0,215.0 hp,4615,14.0,70,usa
  chevrolet c20 ,10.0,8,307.0,200.0 hp,4376,15.0,70,usa
  dodge d200 ,11.0,8,318.0,210.0 hp,4382,13.5,70,usa
  ih 1200d ,9.0,8,304.0,193.0 hp,4732,18.5,70,usa
  chevrolet vega 2300 ,28.0,4,140.0,90.0 hp,2264,15.5,71,usa
  ford pinto ,25.0,4,98.0,Not available hp,2046,19.0,71,usa
  amc gremlin ,19.0,6,232.0,100.0 hp,2634,13.0,71,usa
  plymouth satellite custom ,16.0,6,225.0,105.0 hp,3439,15.5,71,usa
  chevrolet chevelle malibu ,17.0,6,250.0,100.0 hp,3329,15.5,71,usa
  ford torino 500 ,19.0,6,250.0,88.0 hp,3302,15.5,71,usa
  amc matador ,18.0,6,232.0,100.0 hp,3288,15.5,71,usa
  chevrolet impala ,14.0,8,350.0,165.0 hp,4209,12.0,71,usa
  pontiac catalina brougham ,14.0,8,400.0,175.0 hp,4464,11.5,71,usa
  ford galaxie 500 ,14.0,8,351.0,153.0 hp,4154,13.5,71,usa
  plymouth fury iii ,14.0,8,318.0,150.0 hp,4096,13.0,71,usa
  dodge monaco (sw) ,12.0,8,383.0,180.0 hp,4955,11.5,71,usa
  ford country squire (sw) ,13.0,8,400.0,170.0 hp,4746,12.0,71,usa
  pontiac safari (sw) ,13.0,8,400.0,175.0 hp,5140,12.0,71,usa
  amc hornet sportabout (sw) ,18.0,6,258.0,110.0 hp,2962,13.5,71,usa
  chevrolet vega (sw) ,22.0,4,140.0,72.0 hp,2408,19.0,71,usa
  pontiac firebird ,19.0,6,250.0,100.0 hp,3282,15.0,71,usa
  ford mustang ,18.0,6,250.0,88.0 hp,3139,14.5,71,usa
  mercury capri 2000 ,23.0,4,122.0,86.0 hp,2220,14.0,71,usa
  opel 1900 ,28.0,4,116.0,90.0 hp,2123,14.0,71,europe
  peugeot 304 ,30.0,4,79.0,70.0 hp,2074,19.5,71,europe
  fiat 124b ,30.0,4,88.0,76.0 hp,2065,14.5,71,europe
  vw model 111 ,27.0,4,97.0,60.0 hp,1834,19.0,71,europe
  plymouth cricket ,26.0,4,91.0,70.0 hp,1955,20.5,71,usa
  dodge colt hardtop ,25.0,4,97.5,80.0 hp,2126,17.0,72,usa
  vw type 3 ,23.0,4,97.0,54.0 hp,2254,23.5,72,europe
  chevrolet vega ,20.0,4,140.0,90.0 hp,2408,19.5,72,usa
  ford pinto runabout ,21.0,4,122.0,86.0 hp,2226,16.5,72,usa
  chevrolet impala ,13.0,8,350.0,165.0 hp,4274,12.0,72,usa
  pontiac catalina ,14.0,8,400.0,175.0 hp,4385,12.0,72,usa
  plymouth fury iii ,15.0,8,318.0,150.0 hp,4135,13.5,72,usa
  ford galaxie 500 ,14.0,8,351.0,153.0 hp,4129,13.0,72,usa
  amc ambassador sst ,17.0,8,304.0,150.0 hp,3672,11.5,72,usa
  mercury marquis ,11.0,8,429.0,208.0 hp,4633,11.0,72,usa
  buick lesabre custom ,13.0,8,350.0,155.0 hp,4502,13.5,72,usa
  oldsmobile delta 88 royale ,12.0,8,350.0,160.0 hp,4456,13.5,72,usa
  chrysler newport royal ,13.0,8,400.0,190.0 hp,4422,12.5,72,usa
  amc matador (sw) ,15.0,8,304.0,150.0 hp,3892,12.5,72,usa
  chevrolet chevelle concours (sw) ,13.0,8,307.0,130.0 hp,4098,14.0,72,usa
  ford gran torino (sw) ,13.0,8,302.0,140.0 hp,4294,16.0,72,usa
  plymouth satellite custom (sw) ,14.0,8,318.0,150.0 hp,4077,14.0,72,usa
  volvo 145e (sw) ,18.0,4,121.0,112.0 hp,2933,14.5,72,europe
  vw 411 (sw) ,22.0,4,121.0,76.0 hp,2511,18.0,72,europe
  peugeot 504 (sw) ,21.0,4,120.0,87.0 hp,2979,19.5,72,europe
  renault 12 (sw) ,26.0,4,96.0,69.0 hp,2189,18.0,72,europe
  ford pinto (sw) ,22.0,4,122.0,86.0 hp,2395,16.0,72,usa
  dodge colt (sw) ,28.0,4,98.0,80.0 hp,2164,15.0,72,usa
